User ID,Product ID,Product Name,Brand,Category,Price,Rating,Color,Size
44,563,Shoes,Adidas,Men's Fashion,39,4,Blue,XL
44,615,T-shirt,Nike,Kids' Fashion,67,3,Red,L
44,626,Jeans,Adidas,Men's Fashion,29,4,Yellow,S
44,693,Shoes,Nike,Men's Fashion,62,3,Green,L
44,901,Jeans,Zara,Men's Fashion,41,5,Red,XL
45,489,Dress,Adidas,Men's Fashion,37,4,Black,M
45,557,Shoes,Adidas,Women's Fashion,85,2,Black,M
45,695,Dress,Zara,Women's Fashion,78,5,Red,XL
45,819,T-shirt,Zara,Men's Fashion,41,3,White,XL
45,910,Sweater,Adidas,Kids' Fashion,34,1,Green,S
46,39,Jeans,Adidas,Men's Fashion,90,2,Yellow,M
46,142,Shoes,Nike,Men's Fashion,38,4,White,XL
46,160,Shoes,Gucci,Women's Fashion,35,3,Black,L
46,225,Dress,Nike,Men's Fashion,61,2,Yellow,S
46,251,Jeans,Gucci,Kids' Fashion,87,2,White,L
46,264,Dress,Gucci,Women's Fashion,55,3,White,XL
46,339,Dress,Gucci,Women's Fashion,74,2,White,M
46,431,Jeans,H&M,Kids' Fashion,18,3,Green,S
46,435,T-shirt,Adidas,Men's Fashion,47,3,Blue,XL
46,588,T-shirt,Gucci,Kids' Fashion,24,3,White,S
46,645,T-shirt,Zara,Kids' Fashion,98,5,Black,S
46,702,Shoes,Gucci,Kids' Fashion,58,5,Blue,L
46,780,T-shirt,Gucci,Kids' Fashion,89,2,Blue,XL
46,958,Shoes,Adidas,Men's Fashion,16,2,Green,M
46,975,Dress,Zara,Men's Fashion,19,3,Black,L
47,441,Sweater,Adidas,Men's Fashion,50,2,Black,XL
47,506,Shoes,Nike,Women's Fashion,51,4,Blue,M
48,35,Jeans,Zara,Women's Fashion,37,4,Blue,L
48,114,Shoes,H&M,Men's Fashion,37,1,Red,M
48,175,Dress,Adidas,Men's Fashion,55,2,Blue,S
48,191,T-shirt,Gucci,Kids' Fashion,95,3,Black,M
48,197,Jeans,Nike,Kids' Fashion,90,2,Yellow,XL
48,224,T-shirt,Adidas,Women's Fashion,88,2,White,L
48,410,Jeans,H&M,Kids' Fashion,64,5,Green,XL
48,541,Jeans,Nike,Women's Fashion,17,2,Green,S
48,670,T-shirt,Gucci,Men's Fashion,55,4,Yellow,M
48,715,Shoes,Nike,Women's Fashion,84,5,Yellow,L
48,732,Shoes,Zara,Women's Fashion,28,3,Blue,S
48,799,Shoes,Adidas,Men's Fashion,20,2,Yellow,XL
48,859,T-shirt,Adidas,Women's Fashion,44,1,Red,L
49,215,T-shirt,Adidas,Men's Fashion,49,4,Yellow,S
49,285,Sweater,Nike,Women's Fashion,80,4,Yellow,L
49,302,T-shirt,Gucci,Kids' Fashion,37,5,White,M
49,329,Jeans,Nike,Women's Fashion,56,4,Blue,XL
49,440,Dress,Zara,Women's Fashion,83,5,White,L
49,551,Jeans,H&M,Women's Fashion,83,4,Blue,M
49,667,Shoes,Nike,Kids' Fashion,64,1,Blue,XL
49,741,Shoes,Nike,Women's Fashion,81,3,Blue,XL
49,863,Shoes,Gucci,Men's Fashion,99,1,Red,S
49,930,T-shirt,Adidas,Women's Fashion,31,3,White,M
50,14,Dress,Zara,Women's Fashion,34,3,White,L
50,64,Shoes,Gucci,Kids' Fashion,72,2,Red,M
50,170,Sweater,Gucci,Men's Fashion,20,3,Yellow,M
50,261,Dress,Zara,Men's Fashion,49,3,Yellow,S
50,277,Dress,H&M,Kids' Fashion,49,2,White,M
50,350,Jeans,H&M,Kids' Fashion,80,3,Black,XL
50,407,Shoes,Nike,Women's Fashion,78,4,White,XL
50,454,Shoes,Zara,Kids' Fashion,47,4,White,L
50,498,Dress,Zara,Men's Fashion,59,3,Yellow,XL
50,531,Dress,H&M,Women's Fashion,45,3,Green,L
50,710,Sweater,Zara,Men's Fashion,58,2,Red,S
50,982,Jeans,Nike,Kids' Fashion,11,4,Green,S
51,51,Jeans,Adidas,Women's Fashion,67,4,Yellow,XL
51,60,Shoes,H&M,Kids' Fashion,24,2,Yellow,XL
51,154,Dress,Zara,Men's Fashion,11,2,Blue,L
51,266,Jeans,Gucci,Kids' Fashion,62,2,White,XL
51,389,T-shirt,Zara,Women's Fashion,91,2,White,XL
51,516,Shoes,Gucci,Women's Fashion,33,2,Red,S
51,524,T-shirt,Nike,Kids' Fashion,47,2,Black,S
51,618,Shoes,Gucci,Kids' Fashion,85,5,Green,L
51,817,T-shirt,Adidas,Kids' Fashion,15,1,Black,XL
51,990,T-shirt,Gucci,Men's Fashion,16,3,Yellow,S
52,101,Jeans,Zara,Women's Fashion,95,2,Green,XL
52,117,Dress,Zara,Kids' Fashion,75,4,White,M
52,340,Sweater,Adidas,Women's Fashion,32,1,Blue,L
52,348,Shoes,Zara,Kids' Fashion,76,3,Blue,XL
52,351,Jeans,Nike,Women's Fashion,95,4,Red,XL
52,387,Dress,Adidas,Women's Fashion,24,1,Green,XL
52,424,Shoes,Adidas,Women's Fashion,45,3,Yellow,M
52,459,Dress,Adidas,Kids' Fashion,10,2,Black,S
52,481,Jeans,Zara,Women's Fashion,24,2,Blue,XL
52,511,Jeans,H&M,Kids' Fashion,78,3,Black,S
52,599,T-shirt,H&M,Men's Fashion,80,4,Green,S
52,699,T-shirt,Adidas,Men's Fashion,50,2,Green,S
52,843,Shoes,Nike,Kids' Fashion,91,3,Red,M
53,63,Jeans,Zara,Kids' Fashion,55,4,White,L
53,203,Jeans,Zara,Women's Fashion,75,2,Yellow,S
53,464,Shoes,Zara,Men's Fashion,74,1,Green,L
53,595,T-shirt,Gucci,Women's Fashion,96,4,Blue,S
53,805,Dress,H&M,Men's Fashion,84,3,Blue,XL
54,62,T-shirt,Nike,Men's Fashion,66,2,Blue,L
54,76,Jeans,Adidas,Women's Fashion,39,3,Black,XL
54,140,Shoes,Zara,Kids' Fashion,40,2,Green,M
54,147,Shoes,Gucci,Kids' Fashion,48,3,Green,L
54,168,Sweater,Gucci,Women's Fashion,69,4,Green,XL
54,179,Shoes,Adidas,Kids' Fashion,53,1,Blue,M
54,408,Sweater,H&M,Men's Fashion,62,3,White,L
54,485,Dress,H&M,Women's Fashion,70,3,Black,S
54,494,Sweater,Zara,Kids' Fashion,82,5,Green,M
54,544,T-shirt,Nike,Women's Fashion,77,4,Red,L
54,742,Dress,H&M,Men's Fashion,85,3,Yellow,L
54,865,Jeans,Gucci,Women's Fashion,80,2,Yellow,M
54,874,Dress,Gucci,Kids' Fashion,45,4,Yellow,XL
55,189,Jeans,Adidas,Women's Fashion,15,3,Blue,L
55,241,Jeans,Gucci,Men's Fashion,21,2,Green,S
55,311,Jeans,Nike,Men's Fashion,55,5,Black,L
55,317,Dress,Adidas,Women's Fashion,23,4,Red,XL
55,359,Dress,Nike,Kids' Fashion,68,4,Red,L
55,378,T-shirt,Nike,Men's Fashion,45,4,Red,S
55,491,Dress,Zara,Kids' Fashion,42,3,Black,M
55,723,T-shirt,Nike,Men's Fashion,97,1,White,S
55,856,Jeans,Gucci,Women's Fashion,93,2,Green,XL
56,20,Dress,Gucci,Men's Fashion,53,4,Green,L
56,22,Jeans,Gucci,Women's Fashion,89,5,Green,L
56,125,Sweater,H&M,Kids' Fashion,56,4,Green,L
56,177,Sweater,Nike,Kids' Fashion,12,5,Yellow,M
56,194,Sweater,Adidas,Women's Fashion,92,4,White,S
56,423,Jeans,Adidas,Men's Fashion,83,5,Black,M
56,590,T-shirt,Nike,Kids' Fashion,65,2,Green,L
56,803,Sweater,Nike,Men's Fashion,13,2,Blue,XL
56,841,Dress,Zara,Men's Fashion,37,3,Blue,M
56,871,Shoes,H&M,Men's Fashion,66,3,White,XL
56,974,Shoes,Gucci,Kids' Fashion,72,3,Black,XL
57,4,Shoes,Zara,Men's Fashion,23,1,White,S
57,103,Jeans,Zara,Women's Fashion,84,4,White,XL
57,429,Shoes,Gucci,Women's Fashion,94,4,Black,XL
57,493,Shoes,H&M,Kids' Fashion,88,3,White,XL
57,550,T-shirt,Nike,Men's Fashion,69,3,Yellow,L
57,709,T-shirt,Adidas,Men's Fashion,53,2,White,XL
57,985,T-shirt,H&M,Women's Fashion,36,3,Green,S
58,141,Jeans,Nike,Women's Fashion,28,4,Yellow,L
58,275,Jeans,Nike,Men's Fashion,93,4,Green,XL
58,322,Shoes,H&M,Kids' Fashion,18,2,Red,M
58,417,Shoes,H&M,Women's Fashion,88,3,Red,S
58,455,T-shirt,Gucci,Women's Fashion,51,1,Blue,M
59,176,Dress,H&M,Kids' Fashion,91,2,Red,XL
59,214,Dress,Adidas,Women's Fashion,98,2,Yellow,XL
59,355,Sweater,Nike,Kids' Fashion,43,2,Red,XL
59,681,Shoes,Zara,Kids' Fashion,24,4,Black,L
59,719,Dress,H&M,Women's Fashion,34,2,Blue,M
59,837,Shoes,Nike,Kids' Fashion,50,2,Black,M
59,842,Jeans,Adidas,Men's Fashion,44,3,White,XL
59,994,Sweater,H&M,Men's Fashion,89,4,Green,L
60,23,Jeans,Zara,Kids' Fashion,91,4,Yellow,M
60,38,T-shirt,Nike,Kids' Fashion,76,3,Yellow,S
60,45,Jeans,Gucci,Women's Fashion,85,5,Red,L
60,333,Dress,H&M,Kids' Fashion,70,2,Yellow,M
60,364,Jeans,Nike,Kids' Fashion,65,2,Black,M
60,368,Shoes,Nike,Women's Fashion,35,2,Blue,XL
60,499,Dress,Adidas,Kids' Fashion,93,3,White,L
60,658,Jeans,Adidas,Women's Fashion,40,3,Green,L
60,861,Shoes,Gucci,Men's Fashion,98,5,White,XL
60,889,Shoes,Adidas,Kids' Fashion,25,5,Yellow,XL
60,942,Shoes,Adidas,Men's Fashion,49,2,Green,L
60,991,Shoes,Nike,Kids' Fashion,25,5,Red,L
61,180,T-shirt,Zara,Kids' Fashion,43,2,Green,M
61,235,Shoes,Zara,Women's Fashion,50,2,Green,L
61,310,Jeans,H&M,Men's Fashion,83,4,White,XL
61,331,T-shirt,Adidas,Kids' Fashion,25,3,Black,S
61,405,Jeans,Adidas,Women's Fashion,30,3,Blue,S
61,502,Dress,Zara,Kids' Fashion,33,5,Blue,M
61,568,Sweater,Gucci,Kids' Fashion,20,3,Red,L
61,591,Jeans,Gucci,Women's Fashion,97,2,White,M
61,627,T-shirt,Adidas,Men's Fashion,94,2,Green,M
61,697,T-shirt,Nike,Women's Fashion,99,5,Green,L
61,800,T-shirt,H&M,Men's Fashion,38,5,Red,S
61,862,Sweater,Adidas,Kids' Fashion,14,2,Blue,S
61,951,Sweater,Nike,Kids' Fashion,62,3,Black,L
61,954,T-shirt,Gucci,Women's Fashion,74,3,Green,L
62,95,Shoes,Gucci,Women's Fashion,58,2,Blue,S
62,169,Shoes,Zara,Men's Fashion,98,1,Black,XL
62,307,Dress,Zara,Men's Fashion,11,4,Yellow,S
62,346,Jeans,Adidas,Kids' Fashion,19,5,Yellow,XL
62,369,Shoes,Nike,Women's Fashion,96,4,Green,M
62,814,Sweater,Zara,Women's Fashion,48,3,Yellow,XL
62,961,Jeans,Nike,Women's Fashion,40,2,White,L
63,8,Sweater,Zara,Kids' Fashion,64,4,Blue,XL
63,61,Shoes,Adidas,Women's Fashion,25,1,Yellow,M
63,106,Jeans,H&M,Kids' Fashion,21,3,Red,L
63,118,Dress,Adidas,Men's Fashion,71,4,Yellow,S
63,372,Dress,Nike,Men's Fashion,41,2,White,S
63,643,T-shirt,Zara,Kids' Fashion,42,5,Black,L
63,754,Jeans,Gucci,Kids' Fashion,79,2,Red,L
63,892,T-shirt,Adidas,Women's Fashion,62,4,Blue,M
63,911,Jeans,Nike,Kids' Fashion,89,2,White,S
63,940,T-shirt,Gucci,Kids' Fashion,77,4,White,XL
64,24,Jeans,Zara,Women's Fashion,15,2,Yellow,XL
64,104,Jeans,H&M,Men's Fashion,24,5,White,M
64,206,Jeans,Nike,Kids' Fashion,56,4,Yellow,XL
64,234,Sweater,H&M,Kids' Fashion,55,2,White,S
64,632,Dress,Zara,Kids' Fashion,66,4,Yellow,M
64,644,Shoes,H&M,Kids' Fashion,79,1,White,M
64,858,T-shirt,Zara,Kids' Fashion,96,4,Yellow,M
64,929,Shoes,Gucci,Kids' Fashion,33,4,Blue,S
64,932,Jeans,H&M,Kids' Fashion,68,3,Yellow,L
65,25,Sweater,H&M,Kids' Fashion,38,1,Green,S
65,124,Sweater,H&M,Men's Fashion,62,1,Black,L
65,126,T-shirt,Nike,Kids' Fashion,55,5,Green,M
65,253,T-shirt,Zara,Kids' Fashion,98,4,White,M
65,371,Dress,Nike,Women's Fashion,33,1,White,XL
65,462,Dress,Zara,Women's Fashion,34,2,Yellow,M
65,561,Shoes,Zara,Men's Fashion,96,4,Yellow,M
65,578,Dress,Gucci,Women's Fashion,48,3,Green,L
65,581,Sweater,Zara,Men's Fashion,83,5,Red,L
65,631,T-shirt,Zara,Kids' Fashion,32,4,White,S
65,653,Dress,Gucci,Kids' Fashion,17,5,Red,L
65,735,Sweater,H&M,Men's Fashion,28,4,Yellow,L
65,751,Jeans,Gucci,Kids' Fashion,72,2,Blue,S
65,786,T-shirt,H&M,Kids' Fashion,73,4,White,L
65,821,Dress,H&M,Women's Fashion,30,4,Blue,XL
65,823,T-shirt,H&M,Kids' Fashion,77,3,White,L
65,944,Sweater,H&M,Kids' Fashion,49,3,Black,S
66,228,Shoes,H&M,Men's Fashion,15,2,Green,S
66,301,Shoes,Adidas,Kids' Fashion,93,2,Yellow,M
66,358,Shoes,Adidas,Men's Fashion,55,1,Blue,XL
66,391,Dress,Gucci,Women's Fashion,25,4,Blue,M
66,412,Shoes,Nike,Kids' Fashion,63,3,Black,XL
66,757,Shoes,Gucci,Kids' Fashion,61,4,Black,L
66,802,Shoes,Gucci,Men's Fashion,26,3,Green,XL
66,804,T-shirt,Zara,Kids' Fashion,91,3,Black,M
66,845,Sweater,Gucci,Men's Fashion,92,2,Green,M
67,150,T-shirt,Nike,Women's Fashion,43,1,Green,M
67,184,Sweater,Zara,Women's Fashion,67,3,Green,L
67,325,T-shirt,Nike,Men's Fashion,91,3,Black,XL
67,623,Shoes,Adidas,Kids' Fashion,62,2,Green,L
67,656,Jeans,Nike,Men's Fashion,79,5,White,M
67,890,T-shirt,H&M,Men's Fashion,42,1,Black,M
67,989,T-shirt,Adidas,Men's Fashion,78,5,Black,S
68,221,T-shirt,Adidas,Men's Fashion,49,3,Black,L
68,237,Shoes,Adidas,Men's Fashion,58,4,White,S
68,250,Dress,H&M,Women's Fashion,21,3,Yellow,XL
68,262,Jeans,Gucci,Women's Fashion,94,4,Blue,S
68,375,Jeans,Zara,Women's Fashion,49,4,Blue,XL
68,545,Shoes,Zara,Men's Fashion,82,2,Red,XL
68,620,Sweater,Nike,Kids' Fashion,37,3,White,XL
68,740,Dress,Nike,Women's Fashion,72,4,White,XL
68,797,Sweater,H&M,Kids' Fashion,62,1,Red,XL
69,11,T-shirt,Adidas,Men's Fashion,51,1,Red,S
69,33,Jeans,H&M,Kids' Fashion,89,5,Green,XL
69,83,Shoes,Nike,Women's Fashion,49,1,Blue,L
69,286,T-shirt,H&M,Kids' Fashion,13,3,White,XL
69,299,Shoes,Gucci,Kids' Fashion,21,3,Green,S
69,342,Sweater,Zara,Women's Fashion,27,4,Yellow,S
69,486,Jeans,Adidas,Women's Fashion,69,1,Yellow,L
70,129,T-shirt,Zara,Women's Fashion,85,2,Yellow,M
70,131,T-shirt,H&M,Men's Fashion,50,3,Blue,M
70,457,Jeans,Gucci,Women's Fashion,36,2,Green,M
70,504,Sweater,Zara,Men's Fashion,22,2,Black,XL
70,564,Shoes,Adidas,Kids' Fashion,31,5,Blue,M
70,773,Shoes,Nike,Women's Fashion,74,3,Black,XL
70,833,Sweater,H&M,Kids' Fashion,82,1,Yellow,L
70,984,Dress,Gucci,Men's Fashion,64,3,Green,XL
71,80,Jeans,Nike,Kids' Fashion,21,3,Red,XL
71,102,Sweater,Gucci,Kids' Fashion,19,4,Red,S
71,287,T-shirt,Zara,Kids' Fashion,62,5,Blue,XL
71,336,T-shirt,Nike,Kids' Fashion,28,4,White,XL
71,439,Jeans,Zara,Men's Fashion,20,3,White,XL
71,512,Shoes,Nike,Men's Fashion,92,2,Blue,S
71,584,T-shirt,Gucci,Women's Fashion,17,3,Black,S
71,589,T-shirt,Adidas,Women's Fashion,99,1,Red,L
71,750,Shoes,Nike,Kids' Fashion,57,4,Red,L
71,763,T-shirt,Nike,Men's Fashion,25,2,Green,S
71,769,Sweater,Zara,Men's Fashion,28,4,White,S
71,771,T-shirt,Zara,Men's Fashion,82,2,Red,XL
72,81,T-shirt,Nike,Women's Fashion,66,2,Green,S
72,196,Jeans,Gucci,Kids' Fashion,17,1,Red,M
72,242,Dress,H&M,Men's Fashion,52,4,Green,M
72,363,Jeans,Nike,Kids' Fashion,33,3,Yellow,L
72,430,T-shirt,Nike,Kids' Fashion,92,3,Black,S
72,508,Dress,Gucci,Men's Fashion,25,4,Blue,M
72,525,T-shirt,Adidas,Kids' Fashion,58,2,Blue,M
72,727,Jeans,Adidas,Women's Fashion,11,4,White,S
72,730,Jeans,Zara,Kids' Fashion,68,2,Green,M
72,854,T-shirt,Adidas,Kids' Fashion,83,4,Green,M
72,936,Sweater,Gucci,Men's Fashion,33,2,White,M
72,945,Jeans,Gucci,Kids' Fashion,58,2,Red,L
73,139,Sweater,Gucci,Women's Fashion,45,4,Blue,XL
73,276,Jeans,Nike,Men's Fashion,43,1,Yellow,M
73,306,T-shirt,Gucci,Men's Fashion,23,3,Black,XL
73,380,Dress,Gucci,Women's Fashion,23,1,Red,XL
73,392,T-shirt,Zara,Men's Fashion,53,3,White,S
73,475,Sweater,H&M,Men's Fashion,69,4,Yellow,S
73,633,Dress,Nike,Women's Fashion,72,4,Red,L
73,718,T-shirt,Zara,Women's Fashion,30,1,White,L
73,745,Sweater,Zara,Men's Fashion,40,4,Blue,L
73,776,Dress,Nike,Men's Fashion,86,2,Red,M
73,791,Jeans,Gucci,Women's Fashion,58,4,Green,L
73,840,Shoes,Zara,Kids' Fashion,84,3,Red,S
73,883,Shoes,Nike,Kids' Fashion,49,2,Yellow,L
74,48,T-shirt,Gucci,Kids' Fashion,10,2,Green,M
74,181,Shoes,H&M,Kids' Fashion,80,5,Black,L
74,255,T-shirt,H&M,Kids' Fashion,81,3,Green,M
74,385,Shoes,Gucci,Women's Fashion,35,4,Yellow,L
74,604,T-shirt,Gucci,Men's Fashion,10,4,Yellow,S
74,630,T-shirt,Nike,Women's Fashion,84,2,White,XL
74,648,T-shirt,Gucci,Men's Fashion,20,3,White,L
74,677,Shoes,Gucci,Women's Fashion,68,5,Blue,L
74,774,Dress,H&M,Men's Fashion,94,3,White,L
74,807,Jeans,Zara,Men's Fashion,31,2,Blue,S
74,875,Jeans,Adidas,Kids' Fashion,52,3,Black,L
75,144,Shoes,Adidas,Kids' Fashion,57,1,Blue,M
75,146,Shoes,Adidas,Women's Fashion,53,3,Yellow,M
75,200,Sweater,H&M,Men's Fashion,45,4,Black,S
75,370,T-shirt,Nike,Kids' Fashion,58,3,White,S
75,448,Shoes,Gucci,Kids' Fashion,53,2,Green,M
75,625,Shoes,Adidas,Kids' Fashion,78,3,Black,L
75,642,T-shirt,Gucci,Kids' Fashion,22,5,Black,S
75,683,Jeans,Gucci,Men's Fashion,31,2,White,XL
75,822,T-shirt,Gucci,Kids' Fashion,48,5,Green,XL
75,860,Dress,Nike,Kids' Fashion,43,4,Blue,S
76,213,Jeans,Zara,Women's Fashion,80,5,Yellow,XL
76,271,Jeans,Nike,Men's Fashion,45,4,Blue,L
76,347,Dress,H&M,Men's Fashion,18,1,Blue,XL
76,470,T-shirt,Adidas,Kids' Fashion,34,5,Blue,S
76,576,T-shirt,H&M,Women's Fashion,26,3,White,S
76,712,Shoes,Gucci,Kids' Fashion,100,5,Green,S
76,783,Jeans,H&M,Women's Fashion,59,2,Red,S
76,918,Shoes,H&M,Kids' Fashion,73,4,Red,XL
77,109,Jeans,Nike,Kids' Fashion,73,3,Black,XL
77,116,Shoes,Adidas,Women's Fashion,60,3,Green,M
77,120,T-shirt,H&M,Men's Fashion,12,3,Green,M
77,222,Dress,Adidas,Kids' Fashion,36,1,Yellow,S
77,244,Sweater,Zara,Women's Fashion,85,3,Blue,XL
77,274,Dress,Adidas,Women's Fashion,18,2,Red,S
77,394,T-shirt,Gucci,Men's Fashion,56,4,Yellow,M
77,478,T-shirt,H&M,Women's Fashion,12,1,Green,L
77,529,Shoes,Gucci,Women's Fashion,59,2,White,L
77,668,Shoes,Zara,Men's Fashion,11,2,White,S
77,785,T-shirt,H&M,Men's Fashion,57,1,Red,S
77,935,Sweater,Adidas,Men's Fashion,60,2,Black,S
77,979,T-shirt,Nike,Men's Fashion,96,2,Blue,S
77,987,Shoes,H&M,Women's Fashion,42,3,Red,M
78,44,Jeans,Nike,Kids' Fashion,74,2,White,M
78,55,Sweater,Adidas,Kids' Fashion,76,3,Red,S
78,219,Dress,H&M,Women's Fashion,97,2,Green,S
78,284,T-shirt,Zara,Men's Fashion,23,4,Black,S
78,361,Sweater,H&M,Kids' Fashion,62,2,Blue,XL
78,722,Dress,Adidas,Women's Fashion,73,4,Blue,L
78,815,Sweater,Zara,Women's Fashion,16,3,Black,S
78,848,Shoes,Nike,Kids' Fashion,31,4,White,L
78,946,Sweater,H&M,Women's Fashion,15,2,Red,S
78,970,Sweater,H&M,Kids' Fashion,19,5,White,L
79,5,T-shirt,Adidas,Men's Fashion,79,4,Black,M
79,100,Shoes,Adidas,Kids' Fashion,84,2,Red,L
79,233,Shoes,Nike,Kids' Fashion,39,5,Red,M
79,420,Jeans,Adidas,Men's Fashion,81,5,White,M
79,422,Dress,Nike,Kids' Fashion,20,2,Blue,S
79,474,Dress,H&M,Kids' Fashion,68,1,Yellow,L
79,548,Sweater,Zara,Kids' Fashion,65,1,Red,M
79,598,Shoes,Gucci,Women's Fashion,77,1,Yellow,XL
79,673,T-shirt,Gucci,Kids' Fashion,83,3,Yellow,M
79,887,Sweater,Adidas,Men's Fashion,88,4,Blue,XL
80,52,Dress,Nike,Kids' Fashion,59,4,Red,S
80,108,Sweater,Gucci,Men's Fashion,13,4,Green,L
80,123,Sweater,Nike,Women's Fashion,65,3,Yellow,L
80,161,Sweater,Adidas,Women's Fashion,67,5,Blue,M
80,334,Sweater,Zara,Men's Fashion,16,2,Yellow,L
80,428,T-shirt,Gucci,Kids' Fashion,34,2,Green,M
80,573,Shoes,Zara,Kids' Fashion,78,3,White,L
80,601,Dress,Adidas,Women's Fashion,44,1,White,L
80,613,Jeans,Gucci,Women's Fashion,37,5,Black,XL
80,616,Dress,Zara,Women's Fashion,98,5,Red,M
80,629,Shoes,Gucci,Men's Fashion,95,4,White,M
80,904,Sweater,Zara,Women's Fashion,27,2,Yellow,M
80,909,Jeans,Nike,Women's Fashion,32,3,Green,XL
80,937,T-shirt,Gucci,Men's Fashion,38,1,Red,S
80,988,T-shirt,H&M,Men's Fashion,56,3,Blue,XL
81,187,Jeans,Zara,Women's Fashion,36,3,Green,S
81,229,Shoes,Adidas,Kids' Fashion,65,2,Red,XL
81,696,Sweater,Adidas,Men's Fashion,39,5,Green,XL
81,922,Jeans,Gucci,Men's Fashion,45,5,Green,L
81,939,Jeans,H&M,Men's Fashion,93,5,White,M
81,955,Jeans,Nike,Kids' Fashion,64,2,White,XL
82,27,T-shirt,Adidas,Kids' Fashion,72,3,Red,L
82,174,Jeans,Adidas,Kids' Fashion,80,3,Black,M
82,418,Jeans,Zara,Men's Fashion,34,5,Blue,S
82,523,Sweater,Gucci,Women's Fashion,71,1,Black,S
82,536,Dress,H&M,Kids' Fashion,18,3,Yellow,S
82,649,T-shirt,Gucci,Women's Fashion,76,2,Red,S
82,698,Sweater,Zara,Men's Fashion,85,2,White,XL
82,724,Shoes,Adidas,Women's Fashion,57,3,Yellow,S
82,846,T-shirt,Nike,Kids' Fashion,26,4,Yellow,M
82,971,Shoes,H&M,Men's Fashion,45,3,Green,XL
82,976,Dress,Nike,Kids' Fashion,42,2,White,M
83,58,Shoes,Adidas,Women's Fashion,61,2,White,L
83,248,Sweater,Zara,Kids' Fashion,81,4,Red,M
83,403,Shoes,Adidas,Men's Fashion,61,3,Red,S
83,469,Dress,Nike,Women's Fashion,95,5,Yellow,XL
83,624,T-shirt,Nike,Women's Fashion,70,4,White,L
83,767,Shoes,H&M,Men's Fashion,72,5,Yellow,L
83,781,Sweater,Nike,Men's Fashion,85,5,Green,L
83,899,Shoes,Gucci,Men's Fashion,85,2,Red,XL
83,919,Shoes,Adidas,Women's Fashion,96,3,Red,S
84,19,Shoes,Gucci,Women's Fashion,54,3,White,M
84,40,Dress,Zara,Women's Fashion,26,2,Black,XL
84,67,Jeans,Gucci,Women's Fashion,41,4,Green,M
84,85,Shoes,Nike,Women's Fashion,89,1,Yellow,XL
84,202,Sweater,Nike,Men's Fashion,40,3,Green,S
84,444,Dress,Nike,Men's Fashion,31,2,White,XL
84,447,Shoes,H&M,Kids' Fashion,27,5,Yellow,XL
84,503,Sweater,Adidas,Kids' Fashion,16,5,White,XL
84,868,Sweater,Gucci,Kids' Fashion,72,4,Red,L
84,897,Jeans,H&M,Women's Fashion,22,4,White,S
84,968,Sweater,Gucci,Kids' Fashion,46,1,Black,S
84,972,Jeans,Gucci,Men's Fashion,14,5,White,XL
85,88,Dress,Nike,Kids' Fashion,61,3,White,L
85,482,Dress,Gucci,Women's Fashion,97,4,Yellow,M
85,610,Shoes,H&M,Women's Fashion,62,3,Green,M
85,963,Shoes,H&M,Men's Fashion,21,4,Black,XL
86,258,Dress,Gucci,Women's Fashion,14,4,Yellow,S
86,483,T-shirt,Zara,Women's Fashion,75,3,Black,XL
86,761,Dress,H&M,Men's Fashion,92,4,Black,L
87,12,Sweater,Gucci,Kids' Fashion,91,3,Yellow,M
87,21,Jeans,H&M,Men's Fashion,56,3,Yellow,S
87,28,Shoes,Zara,Women's Fashion,32,3,Yellow,L
87,66,Sweater,H&M,Kids' Fashion,59,5,Red,XL
87,216,Shoes,Gucci,Kids' Fashion,57,4,White,M
87,353,Sweater,Nike,Women's Fashion,78,3,Blue,M
87,373,T-shirt,Adidas,Men's Fashion,63,3,Green,M
87,518,Sweater,Gucci,Men's Fashion,56,3,Yellow,S
87,725,Jeans,Gucci,Women's Fashion,12,4,Black,XL
87,748,Sweater,Zara,Kids' Fashion,45,3,Red,S
87,905,Jeans,Nike,Women's Fashion,83,1,Red,XL
88,143,Shoes,Gucci,Women's Fashion,81,5,White,L
88,209,Dress,H&M,Women's Fashion,30,1,Black,XL
88,243,Shoes,H&M,Men's Fashion,79,1,White,XL
88,289,Sweater,Adidas,Kids' Fashion,18,3,Blue,M
88,318,Sweater,Zara,Men's Fashion,49,1,Yellow,S
88,442,T-shirt,H&M,Men's Fashion,74,4,Red,S
88,497,Jeans,Gucci,Women's Fashion,30,4,Yellow,M
88,792,Sweater,Adidas,Kids' Fashion,88,5,Yellow,XL
88,847,T-shirt,Gucci,Women's Fashion,10,1,Green,S
88,953,Jeans,Nike,Kids' Fashion,19,2,Blue,L
89,246,Jeans,Gucci,Kids' Fashion,68,3,Green,S
89,357,T-shirt,Adidas,Kids' Fashion,15,3,Yellow,L
89,379,Jeans,Nike,Women's Fashion,25,4,White,M
89,390,Sweater,Adidas,Women's Fashion,86,4,Green,M
89,406,Shoes,Nike,Men's Fashion,54,2,Black,L
89,438,T-shirt,Adidas,Kids' Fashion,86,5,Yellow,XL
89,609,Sweater,Adidas,Kids' Fashion,75,5,Red,S
89,614,Sweater,Gucci,Men's Fashion,47,1,Green,L
89,665,T-shirt,H&M,Women's Fashion,25,3,Red,S
89,733,Sweater,Adidas,Women's Fashion,75,5,Black,M
89,734,Dress,Zara,Women's Fashion,80,2,Blue,XL
